[2026-04-29 13:04:14] This is codeql database finalize codeql-db
[2026-04-29 13:04:14] Log file was started late.
[2026-04-29 13:04:26] Importing gecko_css.js.trap.gz (345 of 398)
[2026-04-29 13:04:26] Importing gecko_dom.js.trap.gz (346 of 398)
[2026-04-29 13:04:26] Importing gecko_event.js.trap.gz (347 of 398)
[2026-04-29 13:04:26] Importing gecko_ext.js.trap.gz (348 of 398)
[2026-04-29 13:04:26] Importing gecko_xml.js.trap.gz (349 of 398)
[2026-04-29 13:04:26] Importing html5.js.trap.gz (350 of 398)
[2026-04-29 13:04:27] Importing ie_css.js.trap.gz (351 of 398)
[2026-04-29 13:04:27] Importing ie_dom.js.trap.gz (352 of 398)
[2026-04-29 13:04:27] Importing ie_event.js.trap.gz (353 of 398)
[2026-04-29 13:04:27] Importing ie_vml.js.trap.gz (354 of 398)
[2026-04-29 13:04:27] Importing intl.js.trap.gz (355 of 398)
[2026-04-29 13:04:27] Importing iphone.js.trap.gz (356 of 398)
[2026-04-29 13:04:27] Importing mediasource.js.trap.gz (357 of 398)
[2026-04-29 13:04:27] Importing page_visibility.js.trap.gz (358 of 398)
[2026-04-29 13:04:27] Importing streamsapi.js.trap.gz (359 of 398)
[2026-04-29 13:04:27] Importing url.js.trap.gz (360 of 398)
[2026-04-29 13:04:27] Importing w3c_anim_timing.js.trap.gz (361 of 398)
[2026-04-29 13:04:27] Importing w3c_batterystatus.js.trap.gz (362 of 398)
[2026-04-29 13:04:27] Importing w3c_css.js.trap.gz (363 of 398)
[2026-04-29 13:04:27] Importing w3c_css3d.js.trap.gz (364 of 398)
[2026-04-29 13:04:27] Importing w3c_device_sensor_event.js.trap.gz (365 of 398)
[2026-04-29 13:04:27] Importing w3c_dom1.js.trap.gz (366 of 398)
[2026-04-29 13:04:27] Importing w3c_dom2.js.trap.gz (367 of 398)
[2026-04-29 13:04:27] Importing w3c_dom3.js.trap.gz (368 of 398)
[2026-04-29 13:04:27] Importing w3c_dom4.js.trap.gz (369 of 398)
[2026-04-29 13:04:27] Importing w3c_elementtraversal.js.trap.gz (370 of 398)
[2026-04-29 13:04:27] Importing w3c_encoding.js.trap.gz (371 of 398)
[2026-04-29 13:04:27] Importing w3c_event.js.trap.gz (372 of 398)
[2026-04-29 13:04:27] Importing w3c_event3.js.trap.gz (373 of 398)
[2026-04-29 13:04:27] Importing w3c_gamepad.js.trap.gz (374 of 398)
[2026-04-29 13:04:27] Importing w3c_geolocation.js.trap.gz (375 of 398)
[2026-04-29 13:04:27] Importing w3c_indexeddb.js.trap.gz (376 of 398)
[2026-04-29 13:04:27] Importing w3c_midi.js.trap.gz (377 of 398)
[2026-04-29 13:04:27] Importing w3c_navigation_timing.js.trap.gz (378 of 398)
[2026-04-29 13:04:27] Importing w3c_permissions.js.trap.gz (379 of 398)
[2026-04-29 13:04:27] Importing w3c_pointer_events.js.trap.gz (380 of 398)
[2026-04-29 13:04:27] Importing w3c_range.js.trap.gz (381 of 398)
[2026-04-29 13:04:27] Importing w3c_requestidlecallback.js.trap.gz (382 of 398)
[2026-04-29 13:04:27] Importing w3c_rtc.js.trap.gz (383 of 398)
[2026-04-29 13:04:27] Importing w3c_screen_orientation.js.trap.gz (384 of 398)
[2026-04-29 13:04:27] Importing w3c_selectors.js.trap.gz (385 of 398)
[2026-04-29 13:04:27] Importing w3c_serviceworker.js.trap.gz (386 of 398)
[2026-04-29 13:04:27] Importing w3c_touch_event.js.trap.gz (387 of 398)
[2026-04-29 13:04:27] Importing w3c_webcrypto.js.trap.gz (388 of 398)
[2026-04-29 13:04:27] Importing w3c_xml.js.trap.gz (389 of 398)
[2026-04-29 13:04:27] Importing webgl.js.trap.gz (390 of 398)
[2026-04-29 13:04:27] Importing webkit_css.js.trap.gz (391 of 398)
[2026-04-29 13:04:27] Importing webkit_dom.js.trap.gz (392 of 398)
[2026-04-29 13:04:27] Importing webkit_event.js.trap.gz (393 of 398)
[2026-04-29 13:04:27] Importing webkit_notifications.js.trap.gz (394 of 398)
[2026-04-29 13:04:27] Importing webkit_usercontent.js.trap.gz (395 of 398)
[2026-04-29 13:04:27] Importing webstorage.js.trap.gz (396 of 398)
[2026-04-29 13:04:27] Importing whatwg_encoding.js.trap.gz (397 of 398)
[2026-04-29 13:04:27] Importing window.js.trap.gz (398 of 398)
[2026-04-29 13:04:27] [PROGRESS] dataset import> Merging relations
[2026-04-29 13:04:28] Merging 1 fragment for 'files'.
[2026-04-29 13:04:28] Merged 1397 bytes (1.36 KiB) for 'files'.
[2026-04-29 13:04:28] Merging 1 fragment for 'folders'.
[2026-04-29 13:04:28] Merged 317 bytes for 'folders'.
[2026-04-29 13:04:28] Merging 1 fragment for 'containerparent'.
[2026-04-29 13:04:28] Merged 1293 bytes (1.26 KiB) for 'containerparent'.
[2026-04-29 13:04:28] Merging 5 fragments for 'locations_default'.
[2026-04-29 13:04:28] Merged 1980715 bytes (1.89 MiB) for 'locations_default'.
[2026-04-29 13:04:28] Merging 6 fragments for 'hasLocation'.
[2026-04-29 13:04:28] Merged 1253219 bytes (1.20 MiB) for 'hasLocation'.
[2026-04-29 13:04:28] Merging 1 fragment for 'extraction_data'.
[2026-04-29 13:04:28] Merged 1657 bytes (1.62 KiB) for 'extraction_data'.
[2026-04-29 13:04:28] Merging 1 fragment for 'json'.
[2026-04-29 13:04:28] Merged 779 bytes for 'json'.
[2026-04-29 13:04:28] Merging 1 fragment for 'json_locations'.
[2026-04-29 13:04:28] Merged 350 bytes for 'json_locations'.
[2026-04-29 13:04:28] Merging 1 fragment for 'json_literals'.
[2026-04-29 13:04:28] Merged 461 bytes for 'json_literals'.
[2026-04-29 13:04:28] Merging 1 fragment for 'json_properties'.
[2026-04-29 13:04:28] Merged 398 bytes for 'json_properties'.
[2026-04-29 13:04:28] Merging 1 fragment for 'numlines'.
[2026-04-29 13:04:28] Merged 5015 bytes (4.90 KiB) for 'numlines'.
[2026-04-29 13:04:28] Merging 1 fragment for 'filetype'.
[2026-04-29 13:04:28] Merged 791 bytes for 'filetype'.
[2026-04-29 13:04:28] Merging 1 fragment for 'extraction_time'.
[2026-04-29 13:04:28] Merged 55297 bytes (54.00 KiB) for 'extraction_time'.
[2026-04-29 13:04:28] Merging 1 fragment for 'yaml_scalars'.
[2026-04-29 13:04:28] Merged 49431 bytes (48.27 KiB) for 'yaml_scalars'.
[2026-04-29 13:04:28] Merging 1 fragment for 'yaml'.
[2026-04-29 13:04:28] Merged 144778 bytes (141.38 KiB) for 'yaml'.
[2026-04-29 13:04:28] Merging 1 fragment for 'yaml_locations'.
[2026-04-29 13:04:28] Merged 41389 bytes (40.42 KiB) for 'yaml_locations'.
[2026-04-29 13:04:28] Merging 1 fragment for 'scopes'.
[2026-04-29 13:04:28] Merged 11606 bytes (11.33 KiB) for 'scopes'.
[2026-04-29 13:04:28] Merging 1 fragment for 'indentation'.
[2026-04-29 13:04:28] Merged 76273 bytes (74.49 KiB) for 'indentation'.
[2026-04-29 13:04:28] Merging 3 fragments for 'tokeninfo'.
[2026-04-29 13:04:28] Merged 1420764 bytes (1.35 MiB) for 'tokeninfo'.
[2026-04-29 13:04:28] Merging 1 fragment for 'toplevels'.
[2026-04-29 13:04:28] Merged 754 bytes for 'toplevels'.
[2026-04-29 13:04:28] Merging 1 fragment for 'variables'.
[2026-04-29 13:04:28] Merged 92239 bytes (90.08 KiB) for 'variables'.
[2026-04-29 13:04:28] Merging 1 fragment for 'scopenodes'.
[2026-04-29 13:04:28] Merged 17038 bytes (16.64 KiB) for 'scopenodes'.
[2026-04-29 13:04:28] Merging 1 fragment for 'scopenesting'.
[2026-04-29 13:04:28] Merged 14862 bytes (14.51 KiB) for 'scopenesting'.
[2026-04-29 13:04:28] Merging 1 fragment for 'is_module'.
[2026-04-29 13:04:28] Merged 602 bytes for 'is_module'.
[2026-04-29 13:04:28] Merging 1 fragment for 'stmts'.
[2026-04-29 13:04:28] Merged 207311 bytes (202.45 KiB) for 'stmts'.
[2026-04-29 13:04:28] Merging 1 fragment for 'stmt_containers'.
[2026-04-29 13:04:28] Merged 72289 bytes (70.59 KiB) for 'stmt_containers'.
[2026-04-29 13:04:28] Merging 2 fragments for 'exprs'.
[2026-04-29 13:04:28] Merged 1144889 bytes (1.09 MiB) for 'exprs'.
[2026-04-29 13:04:28] Merging 2 fragments for 'enclosing_stmt'.
[2026-04-29 13:04:28] Merged 221813 bytes (216.61 KiB) for 'enclosing_stmt'.
[2026-04-29 13:04:28] Merging 2 fragments for 'expr_containers'.
[2026-04-29 13:04:28] Merged 214569 bytes (209.54 KiB) for 'expr_containers'.
[2026-04-29 13:04:28] Merging 2 fragments for 'literals'.
[2026-04-29 13:04:28] Merged 204568 bytes (199.77 KiB) for 'literals'.
[2026-04-29 13:04:28] Merging 1 fragment for 'bind'.
[2026-04-29 13:04:28] Merged 71671 bytes (69.99 KiB) for 'bind'.
[2026-04-29 13:04:28] Merging 1 fragment for 'properties'.
[2026-04-29 13:04:28] Merged 44824 bytes (43.77 KiB) for 'properties'.
[2026-04-29 13:04:28] Merging 1 fragment for 'regexpterm'.
[2026-04-29 13:04:28] Merged 134430 bytes (131.28 KiB) for 'regexpterm'.
[2026-04-29 13:04:28] Merging 1 fragment for 'regexp_const_value'.
[2026-04-29 13:04:28] Merged 42267 bytes (41.28 KiB) for 'regexp_const_value'.
[2026-04-29 13:04:28] Merging 1 fragment for 'array_size'.
[2026-04-29 13:04:28] Merged 2268 bytes (2.21 KiB) for 'array_size'.
[2026-04-29 13:04:28] Merging 1 fragment for 'entry_cfg_node'.
[2026-04-29 13:04:28] Merged 14975 bytes (14.62 KiB) for 'entry_cfg_node'.
[2026-04-29 13:04:28] Merging 1 fragment for 'exit_cfg_node'.
[2026-04-29 13:04:28] Merged 14975 bytes (14.62 KiB) for 'exit_cfg_node'.
[2026-04-29 13:04:28] Merging 3 fragments for 'successor'.
[2026-04-29 13:04:28] Merged 462989 bytes (452.14 KiB) for 'successor'.
[2026-04-29 13:04:28] Merging 1 fragment for 'is_nodejs'.
[2026-04-29 13:04:28] Merged 89 bytes for 'is_nodejs'.
[2026-04-29 13:04:28] Merging 1 fragment for 'comments'.
[2026-04-29 13:04:28] Merged 44410 bytes (43.37 KiB) for 'comments'.
[2026-04-29 13:04:28] Merging 1 fragment for 'next_token'.
[2026-04-29 13:04:28] Merged 24306 bytes (23.74 KiB) for 'next_token'.
[2026-04-29 13:04:28] Merging 1 fragment for 'is_es2015_module'.
[2026-04-29 13:04:28] Merged 529 bytes for 'is_es2015_module'.
[2026-04-29 13:04:28] Merging 1 fragment for 'local_type_names'.
[2026-04-29 13:04:28] Merged 8416 bytes (8.22 KiB) for 'local_type_names'.
[2026-04-29 13:04:28] Merging 1 fragment for 'local_namespace_names'.
[2026-04-29 13:04:28] Merged 7354 bytes (7.18 KiB) for 'local_namespace_names'.
[2026-04-29 13:04:28] Merging 1 fragment for 'decl'.
[2026-04-29 13:04:28] Merged 30354 bytes (29.64 KiB) for 'decl'.
[2026-04-29 13:04:28] Merging 1 fragment for 'typedecl'.
[2026-04-29 13:04:28] Merged 5237 bytes (5.11 KiB) for 'typedecl'.
[2026-04-29 13:04:28] Merging 1 fragment for 'namespacedecl'.
[2026-04-29 13:04:28] Merged 4628 bytes (4.52 KiB) for 'namespacedecl'.
[2026-04-29 13:04:28] Merging 1 fragment for 'jsdoc'.
[2026-04-29 13:04:28] Merged 20467 bytes (19.99 KiB) for 'jsdoc'.
[2026-04-29 13:04:28] Merging 1 fragment for 'jsdoc_tags'.
[2026-04-29 13:04:28] Merged 121915 bytes (119.06 KiB) for 'jsdoc_tags'.
[2026-04-29 13:04:28] Merging 1 fragment for 'jsdoc_tag_descriptions'.
[2026-04-29 13:04:28] Merged 7364 bytes (7.19 KiB) for 'jsdoc_tag_descriptions'.
[2026-04-29 13:04:28] Merging 1 fragment for 'jsdoc_type_exprs'.
[2026-04-29 13:04:28] Merged 134418 bytes (131.27 KiB) for 'jsdoc_type_exprs'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jsdoc_errors'.
[2026-04-29 13:04:29] Merged 1755 bytes (1.71 KiB) for 'jsdoc_errors'.
[2026-04-29 13:04:29] Merging 1 fragment for 'isOptionalChaining'.
[2026-04-29 13:04:29] Merged 257 bytes for 'isOptionalChaining'.
[2026-04-29 13:04:29] Merging 1 fragment for 'guard_node'.
[2026-04-29 13:04:29] Merged 17308 bytes (16.90 KiB) for 'guard_node'.
[2026-04-29 13:04:29] Merging 1 fragment for 'typeexprs'.
[2026-04-29 13:04:29] Merged 30322 bytes (29.61 KiB) for 'typeexprs'.
[2026-04-29 13:04:29] Merging 1 fragment for 'namespacebind'.
[2026-04-29 13:04:29] Merged 63 bytes for 'namespacebind'.
[2026-04-29 13:04:29] Merging 1 fragment for 'typebind'.
[2026-04-29 13:04:29] Merged 2019 bytes (1.97 KiB) for 'typebind'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_abstract_class'.
[2026-04-29 13:04:29] Merged 23 bytes for 'is_abstract_class'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_static'.
[2026-04-29 13:04:29] Merged 630 bytes for 'is_static'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_capture'.
[2026-04-29 13:04:29] Merged 715 bytes for 'is_capture'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_greedy'.
[2026-04-29 13:04:29] Merged 478 bytes for 'is_greedy'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_protected_keyword'.
[2026-04-29 13:04:29] Merged 29 bytes for 'has_protected_keyword'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_definite_assignment_assertion'.
[2026-04-29 13:04:29] Merged 27 bytes for 'has_definite_assignment_assertion'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_public_keyword'.
[2026-04-29 13:04:29] Merged 281 bytes for 'has_public_keyword'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_arguments_object'.
[2026-04-29 13:04:29] Merged 4742 bytes (4.63 KiB) for 'is_arguments_object'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_abstract_member'.
[2026-04-29 13:04:29] Merged 1050 bytes (1.03 KiB) for 'is_abstract_member'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_optional_member'.
[2026-04-29 13:04:29] Merged 436 bytes for 'is_optional_member'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_async'.
[2026-04-29 13:04:29] Merged 977 bytes for 'is_async'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_method'.
[2026-04-29 13:04:29] Merged 649 bytes for 'is_method'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_rest_parameter'.
[2026-04-29 13:04:29] Merged 274 bytes for 'has_rest_parameter'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_type_keyword'.
[2026-04-29 13:04:29] Merged 40 bytes for 'has_type_keyword'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_optional_parameter_declaration'.
[2026-04-29 13:04:29] Merged 149 bytes for 'is_optional_parameter_declaration'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_private_keyword'.
[2026-04-29 13:04:29] Merged 175 bytes for 'has_private_keyword'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jump_targets'.
[2026-04-29 13:04:29] Merged 165 bytes for 'jump_targets'.
[2026-04-29 13:04:29] Merging 1 fragment for 'char_class_escape'.
[2026-04-29 13:04:29] Merged 142 bytes for 'char_class_escape'.
[2026-04-29 13:04:29] Merging 1 fragment for 'range_quantifier_lower_bound'.
[2026-04-29 13:04:29] Merged 119 bytes for 'range_quantifier_lower_bound'.
[2026-04-29 13:04:29] Merging 1 fragment for 'range_quantifier_upper_bound'.
[2026-04-29 13:04:29] Merged 79 bytes for 'range_quantifier_upper_bound'.
[2026-04-29 13:04:29] Merging 1 fragment for 'has_readonly_keyword'.
[2026-04-29 13:04:29] Merged 25 bytes for 'has_readonly_keyword'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_computed'.
[2026-04-29 13:04:29] Merged 22 bytes for 'is_computed'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jsdoc_tag_names'.
[2026-04-29 13:04:29] Merged 16180 bytes (15.80 KiB) for 'jsdoc_tag_names'.
[2026-04-29 13:04:29] Merging 1 fragment for 'sourceLocationPrefix'.
[2026-04-29 13:04:29] Merged 17 bytes for 'sourceLocationPrefix'.
[2026-04-29 13:04:29] Merging 1 fragment for 'is_externs'.
[2026-04-29 13:04:29] Merged 225 bytes for 'is_externs'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jsdoc_prefix_qualifier'.
[2026-04-29 13:04:29] Merged 1894 bytes (1.85 KiB) for 'jsdoc_prefix_qualifier'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jsdoc_record_field_name'.
[2026-04-29 13:04:29] Merged 1716 bytes (1.68 KiB) for 'jsdoc_record_field_name'.
[2026-04-29 13:04:29] Merging 1 fragment for 'jsdoc_has_new_parameter'.
[2026-04-29 13:04:29] Merged 35 bytes for 'jsdoc_has_new_parameter'.
[2026-04-29 13:04:29] Saving string and id pools to disk.
[2026-04-29 13:04:29] Finished importing TRAP files.
[2026-04-29 13:04:29] Read 108.60 MiB of uncompressed TRAP data.
[2026-04-29 13:04:29] Uncompressed relation data size: 33.78 MiB
[2026-04-29 13:04:29] Relation data size: 8.12 MiB (merge rate: 8.63 MiB/s)
[2026-04-29 13:04:29] String pool size: 5.53 MiB
[2026-04-29 13:04:29] ID pool size: 27.00 MiB
[2026-04-29 13:04:29] [PROGRESS] dataset import> Finished writing database (relations: 8.12 MiB; string pool: 5.53 MiB).
[2026-04-29 13:04:29] Pausing evaluation to close the cache at sequence stamp o+207
[2026-04-29 13:04:29] The disk cache is freshly trimmed; leave it be.
[2026-04-29 13:04:29] Unpausing evaluation
[2026-04-29 13:04:29] Plumbing command codeql dataset import completed.
[2026-04-29 13:04:29] [PROGRESS] database finalize> TRAP import complete (14.1s).
[2026-04-29 13:04:29] Running plumbing command: codeql database cleanup -- /home/aoi/dev/metaplex-cli/codeql-db
[2026-04-29 13:04:31] [PROGRESS] database cleanup> Cleaning up existing TRAP files after import...
[2026-04-29 13:04:31] [PROGRESS] database cleanup> TRAP files cleaned up (69ms).
[2026-04-29 13:04:31] [PROGRESS] database cleanup> Cleaning up scratch directory...
[2026-04-29 13:04:31] [PROGRESS] database cleanup> Scratch directory cleaned up (4ms).
[2026-04-29 13:04:31] Running plumbing command: codeql dataset cleanup -- /home/aoi/dev/metaplex-cli/codeql-db/db-javascript
[2026-04-29 13:04:31] [PROGRESS] dataset cleanup> Cleaning up dataset in /home/aoi/dev/metaplex-cli/codeql-db/db-javascript.
[2026-04-29 13:04:31] Trimming disk cache at /home/aoi/dev/metaplex-cli/codeql-db/db-javascript/default/cache in mode trim.
[2026-04-29 13:04:31] Sequence stamp origin is -5919657768556728843
[2026-04-29 13:04:31] Pausing evaluation to quickly trim memory at sequence stamp o+0
[2026-04-29 13:04:31] Unpausing evaluation
[2026-04-29 13:04:31] Pausing evaluation to zealously trim disk at sequence stamp o+1
[2026-04-29 13:04:31] Unpausing evaluation
[2026-04-29 13:04:31] Trimming completed (3ms): Trimmed disposable data from cache.
[2026-04-29 13:04:31] Pausing evaluation to close the cache at sequence stamp o+2
[2026-04-29 13:04:31] The disk cache is freshly trimmed; leave it be.
[2026-04-29 13:04:31] Unpausing evaluation
[2026-04-29 13:04:31] [PROGRESS] dataset cleanup> Trimmed disposable data from cache.
[2026-04-29 13:04:31] [PROGRESS] dataset cleanup> Finalizing dataset in /home/aoi/dev/metaplex-cli/codeql-db/db-javascript
[2026-04-29 13:04:31] [DETAILS] dataset cleanup> Finished deleting ID pool from /home/aoi/dev/metaplex-cli/codeql-db/db-javascript (8ms).
[2026-04-29 13:04:31] Plumbing command codeql dataset cleanup completed.
[2026-04-29 13:04:31] Plumbing command codeql database cleanup completed with status 0.
[2026-04-29 13:04:31] [PROGRESS] database finalize> Finished zipping source archive (748.37 KiB).
[2026-04-29 13:04:31] Terminating normally.
